50.010000,1712.000000,5367.706696,2.747218
52.770000,1712.997481,5868.758136,2.852439 
55.070000,1713.994212,2981.046210,3.068700 
55.930000,1714.989332,1557.947580,1.564700 
56.710000,1716.007438,1518.551229,1.881700 
57.470000,1717.011720,1511.250908,1.860200 
58.250000,1718.001745,1534.909357,1.921000 
59.050000,1719.011224,1624.578733,1.987400 
59.850000,1720.004729,1638.404436,2.015400 
60.710000,1720.997413,1778.190286,1.990300 
61.610000,1722.001366,1820.201348,1.985100 
62.510000,1723.000876,1781.346075,1.962000 
63.410000,1724.001110,1800.581040,2.000800 
64.290000,1724.999919,1754.020482,1.984400 
65.170000,1726.004724,1730.421749,1.977800 
66.030000,1727.007762,1705.144997,1.983600 
66.910000,1728.002043,1741.322988,1.993400 
67.770000,1728.989827,1781.953663,2.006900 
68.650000,1729.995526,1711.893817,1.993900 
69.510000,1731.005597,1717.810258,2.016200 
70.350000,1731.993504,1683.222875,1.992000 
71.210000,1733.007102,1706.113431,1.982300 
72.050000,1733.996469,1693.224412,1.994800 
72.910000,1735.002980,1677.526104,2.009300 
73.750000,1735.990100,1845.744046,1.978500 
74.530000,1736.995688,1408.664444,1.976300 
75.270000,1738.005519,1204.610836,1.960300 
76.010000,1739.012377,1606.993869,1.967100 
76.870000,1739.997592,1869.423323,1.960600 
77.810000,1741.010904,1812.410444,1.965700 
78.690000,1741.990238,1815.612495,1.971200 
79.590000,1742.993629,1731.691959,1.968500 
80.470000,1744.006315,1810.300723,1.995400 
81.330000,1745.004396,1734.395114,1.983000 
82.210000,1745.994959,1765.916470,1.966900 
83.130000,1747.001143,1796.339957,1.973600 
84.030000,1748.010668,1799.248490,1.978100 
84.890000,1749.003988,1699.352898,1.981200 
85.750000,1749.992374,1772.907876,2.006300 
86.630000,1750.998714,1795.588129,1.949100 
87.510000,1751.989023,1760.620693,1.959400 
88.390000,1752.998292,1723.295210,1.985800 
89.270000,1753.999861,1711.525435,2.001300 
90.130000,1755.008302,1706.981210,1.967600 
90.990000,1756.000943,1745.615350,2.002000 
91.870000,1756.993311,1793.458278,1.980700 
92.790000,1758.007097,1796.987171,1.993500 
93.690000,1758.989560,1767.161582,1.943000 
94.590000,1759.998264,1836.150453,1.943600 
95.490000,1761.001704,1822.828307,1.972700 
96.390000,1762.001753,1828.482257,1.955800 
97.290000,1763.003674,1749.623949,1.983200 
98.150000,1763.990124,1760.583249,1.939800 
99.050000,1765.006889,1767.350473,1.980600 
99.930000,1765.999251,1804.169229,1.960600 
100.830000,1767.006140,1763.237386,1.964500 
101.710000,1768.001735,1785.715848,1.992200 
102.590000,1769.003530,1739.403324,1.985600 
103.470000,1769.998008,1777.714886,2.007200 
104.350000,1771.000846,1756.061556,1.979800 
105.230000,1771.989569,1754.373931,1.935800 
106.130000,1772.996448,1831.640043,1.989400 
107.050000,1773.999655,1801.737199,1.959800 
107.990000,1775.009385,1830.580573,2.012800 
108.890000,1775.995651,1818.996729,2.006900 
109.790000,1776.993104,1801.499864,1.994200 
110.710000,1778.007129,1829.666770,2.012000 
111.630000,1779.008222,1823.944388,2.017400 
112.530000,1779.994107,1809.732441,2.028000 
113.430000,1780.995765,1787.704607,2.008100 
114.310000,1781.994380,1720.357298,1.963700 
115.150000,1783.001142,1621.774542,1.909000 
115.930000,1783.988966,1562.625181,1.913500 
116.730000,1785.001602,1609.645304,1.889800 
117.550000,1785.998171,1693.736758,2.010100 
118.410000,1786.997257,1733.162929,1.997000 
119.270000,1787.993560,1717.697690,1.983700 
120.130000,1788.993923,1710.286059,1.991000 
120.990000,1790.009410,1681.572348,1.973600 
121.850000,1791.007452,1588.465630,2.077800 
122.670000,1792.008832,1625.082934,2.019900 
123.450000,1793.003930,1392.045177,2.083400 
124.090000,1793.989083,1237.819087,2.018700 
124.690000,1794.992208,1028.347986,2.029400 
125.270000,1795.988715,1151.444710,2.003800 
125.850000,1796.995617,1225.069784,2.115200 
126.610000,1797.992311,1502.348524,2.136600 
127.430000,1798.990703,1799.154840,2.019200 
128.350000,1800.007705,1803.981922,2.059900 
129.250000,1801.005507,1811.811752,2.094500 
130.150000,1801.998125,1813.313500,2.046100 
131.070000,1802.993443,1864.865540,2.019300 
131.990000,1803.995544,1829.543583,2.019800 
132.910000,1804.994213,1840.016085,2.018200 
133.810000,1806.002852,1758.324025,2.071900 
134.690000,1807.007240,1749.601327,2.010900 
135.550000,1807.992420,1753.707495,1.986100 
136.430000,1808.996504,1787.913739,2.017700 
137.330000,1809.997106,1827.675128,2.019900 
138.250000,1811.001238,1841.908005,2.036800 
139.170000,1811.997419,1835.318285,2.019800 
140.090000,1813.008821,1811.635260,2.059200 
140.990000,1814.002882,1818.945014,2.039800 
141.890000,1814.990278,1815.766420,2.005400 
142.810000,1815.994915,1815.041071,2.023600 
143.730000,1817.003842,1828.368390,2.062800 
144.630000,1817.993786,1784.138223,2.018300 
145.530000,1818.998413,1798.550476,2.040000 
146.450000,1820.004248,1877.124624,2.043100 
147.370000,1820.993344,1852.763205,2.010400 
148.310000,1822.001971,1888.035065,2.042600 
149.250000,1822.998311,1877.741632,2.024600 
150.170000,1823.992373,1829.679859,1.975600 
151.090000,1824.991001,1822.238751,2.016400 
152.010000,1825.995674,1882.001162,2.060700 
152.950000,1827.002657,1833.505927,2.030600 
153.870000,1828.008246,1848.936763,1.995600 
154.790000,1829.003899,1867.326804,2.030800 
155.710000,1829.999031,1837.679025,2.018800 
156.630000,1830.994069,1830.068579,2.065700 
157.550000,1831.995228,1810.719284,2.011200 
158.470000,1833.006723,1804.555130,2.048100 
159.370000,1834.010636,1866.196753,2.012100 
160.270000,1834.991602,1842.828884,2.013400 
161.190000,1835.999261,1805.600786,2.005000 
162.110000,1836.996819,1836.643424,2.037400 
162.990000,1837.989599,1729.064363,1.997100 
163.870000,1839.004161,1752.438913,1.991600 
164.770000,1840.000907,1846.481054,2.037100 
165.710000,1841.006662,1846.369093,2.031700 
166.610000,1841.998401,1817.240455,2.003700 
167.510000,1842.994822,1816.977658,1.997300 
168.410000,1844.006116,1816.521781,2.000500 
169.310000,1845.002287,1774.291964,2.007900 
170.190000,1846.002274,1741.724301,1.945300 
171.070000,1846.997067,1815.927427,2.021300 
171.990000,1848.001565,1834.324777,2.021100 
172.910000,1848.999831,1845.673971,2.023700 
173.830000,1850.002366,1835.066061,2.012300 
174.730000,1851.003330,1804.020259,1.972700 
175.630000,1851.994196,1813.790861,2.021400 
176.550000,1852.992848,1839.111205,2.036600 
177.470000,1853.990551,1854.352102,1.993400 
178.410000,1854.998450,1878.268622,2.014100 
179.350000,1856.004091,1876.817804,2.036100 
180.270000,1856.994577,1874.845161,2.007600 
181.210000,1858.002446,1880.071340,2.046600 
182.150000,1859.002341,1875.349671,2.057800 
183.070000,1860.004276,1806.915274,2.016200 
183.970000,1860.997642,1807.723284,1.992700 
184.910000,1862.004501,1920.259976,2.006100 
185.850000,1862.990628,1895.937957,2.042700 
186.810000,1864.001796,1880.642327,2.007200 
187.730000,1865.004795,1870.643575,2.003500 
188.670000,1866.005120,1851.751377,2.048600 
189.610000,1866.999261,2049.740604,2.003900 
190.550000,1867.992663,1879.421539,1.984300 
191.490000,1868.993503,1956.568446,2.048900 
192.470000,1870.005529,1873.326803,2.003900 
193.430000,1870.990340,1940.073007,2.044400 
194.390000,1871.999817,1663.684512,2.013300 
195.130000,1872.987421,1500.053927,2.008500 
195.970000,1874.006192,1703.555195,2.045800 
196.770000,1875.010376,1711.009415,1.975600 
197.590000,1875.999689,1360.429109,2.037800 
198.350000,1876.988811,1535.664927,2.095700 
199.250000,1878.000366,1827.215906,2.070200 
200.170000,1878.998266,1850.295479,2.146900 
201.110000,1880.000455,1835.932380,2.071100 
202.030000,1880.999174,1895.668581,2.073100 
202.970000,1881.995348,1893.146961,2.079700 
203.930000,1883.005780,1909.815750,2.078800 
204.870000,1883.991013,1870.457990,2.072400 
205.810000,1884.989522,1862.523387,2.048700 
206.770000,1886.003379,1871.357216,1.963900 
207.710000,1887.011333,1631.368475,1.955100 
208.570000,1888.005682,1920.187078,2.089800 
209.430000,1889.007995,1875.429122,2.062500 
210.350000,1889.993073,1996.353819,2.100500 
211.310000,1891.007968,1833.254403,1.951300 
212.270000,1892.000325,1970.369543,2.101200 
213.250000,1892.999173,2002.864096,2.039000 
214.170000,1894.001192,1741.477341,2.010400 
214.970000,1895.007097,1541.489783,2.356400 
215.730000,1895.993156,1541.489783,2.356400 
216.510000,1897.005164,1541.489783,2.356400 
217.270000,1897.991223,1541.489783,2.356400 
218.050000,1899.003231,1541.489783,2.356400 
218.810000,1899.989290,1541.489783,2.356400 
219.590000,1901.001298,1541.489783,2.356400 
220.350000,1901.987357,1541.489783,2.356400 
221.130000,1902.999365,1541.489783,2.356400 
221.910000,1904.011373,1541.489783,2.356400 
222.670000,1904.997432,1541.489783,2.356400 
223.450000,1906.009440,1541.489783,2.356400 
224.210000,1906.995499,1541.489783,2.356400 
224.990000,1908.007507,1541.489783,2.356400 
225.750000,1908.993566,1541.489783,2.356400 
226.530000,1910.005574,1541.489783,2.356400 
227.290000,1910.991633,1541.489783,2.356400 
228.070000,1912.003641,1541.489783,2.356400 
228.830000,1912.989701,1541.489783,2.356400 
229.610000,1914.001709,1541.489783,2.356400 
230.370000,1914.987768,1541.489783,2.356400 
231.150000,1915.999776,1541.489783,2.356400 
231.930000,1917.011784,1541.489783,2.356400 
232.690000,1917.997843,1541.489783,2.356400 
233.470000,1919.009851,1541.489783,2.356400 
234.230000,1919.995910,1541.489783,2.356400 
235.010000,1921.007918,1541.489783,2.356400 
235.770000,1921.993977,1541.489783,2.356400 
236.550000,1923.005985,1541.489783,2.356400 
237.310000,1923.992044,1541.489783,2.356400 
238.090000,1925.004052,1541.489783,2.356400 
238.850000,1925.990111,1541.489783,2.356400 
239.630000,1927.002119,1541.489783,2.356400 
240.390000,1927.988178,1541.489783,2.356400 
241.170000,1929.000186,1541.489783,2.356400 
241.950000,1930.012194,1541.489783,2.356400 
242.710000,1930.998253,1541.489783,2.356400 
243.490000,1932.010261,1541.489783,2.356400 
244.250000,1932.996320,1541.489783,2.356400 
245.030000,1934.008328,1541.489783,2.356400 
245.790000,1934.994387,1541.489783,2.356400 
246.570000,1936.006395,1541.489783,2.356400 
247.330000,1936.992454,1541.489783,2.356400 
248.110000,1938.004462,1541.489783,2.356400 
